id,location,description,name,protected,public_metrics,profile_image_url,verified,username,url,entities,pinned_tweet_id
382162384.0,,Ingeniero Informático de Almería. Casado a efectos prácticos. Mucho Humor negro :D,Antonio López Hernández,False,"{'followers_count': 123, 'following_count': 115, 'tweet_count': 3861, 'listed_count': 0}",https://pbs.twimg.com/profile_images/526271814268637184/N-jgmEgg_normal.jpeg,False,AntonioLopezALH,https://t.co/G3cUIHWpRD,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/G3cUIHWpRD', 'expanded_url': 'https://www.linkedin.com/in/antonio-lopez-hernandez-51244b119/', 'display_url': 'linkedin.com/in/antonio-lop…'}]}}",
1377739944.0,,"Jack of all, Master of Computer Applications.   

Politics | Movies | Cricket | Life | Crypto | Stock Market

Caution : Retweets & Likes are not endorsements!!",Amogh Mhatre,False,"{'followers_count': 91, 'following_count': 447, 'tweet_count': 364, 'listed_count': 0}",https://pbs.twimg.com/profile_images/1047557531571290113/x76knxp5_normal.jpg,False,amogh_mhatre,,,1.483507421284692e+18
1.343988094496813e+18,,"look, not all families can afford a new personality for every kid • high-wage slave • yale ’11 • 🇺🇸🇵🇸 • priv: @kaburicrab","programming 10, personality 3 (girl version)",False,"{'followers_count': 198, 'following_count': 640, 'tweet_count': 5543, 'listed_count': 4}",https://pbs.twimg.com/profile_images/1343990432909430788/yj7WZypB_normal.jpg,False,aburisotto,,"{'description': {'mentions': [{'start': 110, 'end': 121, 'username': 'kaburicrab'}]}}",1.4060210715522703e+18
34725834.0,"İstanbul, Türkiye",keyfimin kahyasıyım,kipling's cat,False,"{'followers_count': 671, 'following_count': 857, 'tweet_count': 41811, 'listed_count': 1}",https://pbs.twimg.com/profile_images/1310326605307432966/Vlww1LlH_normal.jpg,False,kiplinginkedisi,,,
822226081.0,"Cadi, Cadi","Tengo alma de poeta y corazón de madre. Adoro la poesía pero también la ironía y los retos de palabra, la vida me ha enseñado que no me la tome muy en serio",Afrodisia 🔻🇪🇦🌹♀️🌈 💛💙🥳🇪🇺 🌍🌌♒🎼📖🕊️💞,False,"{'followers_count': 1900, 'following_count': 5000, 'tweet_count': 15285, 'listed_count': 15}",https://pbs.twimg.com/profile_images/1491503284309348361/uuHfSUrx_normal.jpg,False,mergosa,,,
2834114436.0,"Indianapolis, IN","Writer, editor, founder Engine Books. Zero-trick pony, the kind that bites. Writing in Washington Post, Salon, SyFy Wire, Gay Mag, etc. She/her.",Victoria Barrett,False,"{'followers_count': 2512, 'following_count': 1649, 'tweet_count': 22329, 'listed_count': 37}",https://pbs.twimg.com/profile_images/1400961919436083203/GmreFiB-_normal.jpg,False,victoriabwrites,https://t.co/iOHwEdZLj9,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/iOHwEdZLj9', 'expanded_url': 'http://victoriabarrett.net', 'display_url': 'victoriabarrett.net'}]}}",1.5215544396933489e+18
1.4040086549115986e+18,,"A traveller. Rock, Books and Music. Everything I post is posted with a Smile.",Rajan,False,"{'followers_count': 37, 'following_count': 166, 'tweet_count': 4008, 'listed_count': 1}",https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,False,Rajan1969H,,,
1.2092279974689219e+18,United Kingdom,"All views are my own & not that of any affiliations. SEN & trauma informed staff, MAT governor. BA student at @MarjonUni. MCM for Mental Health & Wellbeing",Lord Patrick Owen 🏳️‍🌈🇺🇦,False,"{'followers_count': 95, 'following_count': 593, 'tweet_count': 582, 'listed_count': 0}",https://pbs.twimg.com/profile_images/1359997187153940481/RqUQOM4h_normal.jpg,False,LordPatrickOwen,,"{'description': {'mentions': [{'start': 110, 'end': 120, 'username': 'MarjonUni'}]}}",
99979348.0,,I am Allahabadi,anand kumar pandey,False,"{'followers_count': 124, 'following_count': 580, 'tweet_count': 4672, 'listed_count': 2}",https://pbs.twimg.com/profile_images/1448245962325913600/m-He3IbJ_normal.jpg,False,imgeniusanand,,,
145488178.0,Argentina,"Asesoramiento en interiorismo. Diseño, producción y comercialización de muebles y  sillas de oficina.  IG  @vanab_deco",Silvana 💚,False,"{'followers_count': 246, 'following_count': 1229, 'tweet_count': 3516, 'listed_count': 8}",https://pbs.twimg.com/profile_images/1482829042474704898/5pAGxmB8_normal.jpg,False,Vanabulu,https://t.co/wte533YoDm,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/wte533YoDm', 'expanded_url': 'https://www.instagram.com/vanab_deco/', 'display_url': 'instagram.com/vanab_deco/'}]}, 'description': {'mentions': [{'start': 107, 'end': 118, 'username': 'vanab_deco'}]}}",1.2928835473768038e+18
8.738083337105367e+17,,"Someone who probably likes Hatsune Miku too much, and plays too much FFXIV. (Also barely posts things) Pronouns: He/Him Icon by @Jinxeon",Hatsune Miku,False,"{'followers_count': 23, 'following_count': 129, 'tweet_count': 1010, 'listed_count': 0}",https://pbs.twimg.com/profile_images/1402444296335204356/nC7FMtY9_normal.jpg,False,gryphonsweep,,"{'description': {'mentions': [{'start': 128, 'end': 136, 'username': 'Jinxeon'}]}}",
2730962743.0,,自由动感地带🎆,lxlxl,False,"{'followers_count': 1, 'following_count': 14, 'tweet_count': 360, 'listed_count': 0}",https://pbs.twimg.com/profile_images/1513189375923965952/IVlRWaw-_normal.jpg,False,Lexilxl,,,1.5062268646159237e+18
2982778160.0,"Karachi, Pakistan","“The purpose of life is not to be happy—but to matter, to be productive, to be useful, to have it make some difference that you lived at all.” Leo Rosten",M. Anwer,False,"{'followers_count': 78, 'following_count': 626, 'tweet_count': 13989, 'listed_count': 2}",https://pbs.twimg.com/profile_images/1442217962786758658/kNykYWV1_normal.jpg,False,Anwer121212M,,,
5872792.0,"Decatur, GA",☀️🐶🌳🍺,Michael Gaslowitz,False,"{'followers_count': 10, 'following_count': 23, 'tweet_count': 886, 'listed_count': 0}",https://pbs.twimg.com/profile_images/1479119680807653376/cRQimepK_normal.jpg,False,mgaslowitz,https://t.co/5uTw3YdBKk,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/5uTw3YdBKk', 'expanded_url': 'https://coloring.cards/tt/black-lives-matter/', 'display_url': 'coloring.cards/tt/black-lives…'}]}}",
282206687.0,United Kingdom,,Goochie,False,"{'followers_count': 27, 'following_count': 215, 'tweet_count': 461, 'listed_count': 1}",https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,False,gooch1965,,,
322065271.0,"Los Angeles, CA",(preferably hyphy) @internetbitches,𝑛𝑖𝑥𝑜𝑛,False,"{'followers_count': 534, 'following_count': 178, 'tweet_count': 38621, 'listed_count': 2}",https://pbs.twimg.com/profile_images/1506783041473048577/-l1kfoF5_normal.jpg,False,NixonCPU,,"{'description': {'mentions': [{'start': 19, 'end': 35, 'username': 'internetbitches'}]}}",
38647199.0,PH x NZ,"26 y/o • she/her • Filipino-Kiwi • former (cheer) dancer & cheer coach • runs on coffee, sugar, & vivid imaginations✨",GF.,False,"{'followers_count': 534, 'following_count': 495, 'tweet_count': 34116, 'listed_count': 19}",https://pbs.twimg.com/profile_images/1477305568159481857/H01SXIGr_normal.jpg,False,seacielle,https://t.co/g4xZugIbbF,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/g4xZugIbbF', 'expanded_url': 'http://Instagram.com/seacielle', 'display_url': 'Instagram.com/seacielle'}]}}",9.801513310412186e+17
1.309856347111002e+18,Twitter,hello!,sono,False,"{'followers_count': 43, 'following_count': 460, 'tweet_count': 2145, 'listed_count': 0}",https://pbs.twimg.com/profile_images/1497187370860486658/7rhgstY3_normal.jpg,False,sonopoIoho,https://t.co/qYKzObyCBc,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/qYKzObyCBc', 'expanded_url': 'http://www.zebra.com', 'display_url': 'zebra.com'}]}}",1.48138494740344e+18
36203952.0,Hamilton,"I am AWESOME

pokemon master",Donald Ferguson 🇨🇦,False,"{'followers_count': 49, 'following_count': 708, 'tweet_count': 1672, 'listed_count': 0}",https://pbs.twimg.com/profile_images/1446974847108665345/a8Wpnm2a_normal.jpg,False,donaldjf,https://t.co/Z3LdA55Z8L,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/Z3LdA55Z8L', 'expanded_url': 'http://www.facebook.com/home.php#!/profile.php?id=502820306', 'display_url': 'facebook.com/home.php#!/pro…'}]}}",
2383871725.0,GeeksResist HQ,"He/Him, Husband, Father, Grandfather, and member of #GeeksResist
Blocked by @GovMikeHuckabee, @RealJamesWoods & @DLoesch",Inigo Montoya Persists 🌻🏳️‍🌈 🌊 🇺🇸 🌈 ❄️,False,"{'followers_count': 69355, 'following_count': 73209, 'tweet_count': 91445, 'listed_count': 23}",https://pbs.twimg.com/profile_images/1497081578375237649/ZOOu5L2M_normal.jpg,False,IMontoyaInsists,,"{'description': {'hashtags': [{'start': 52, 'end': 64, 'tag': 'GeeksResist'}], 'mentions': [{'start': 76, 'end': 92, 'username': 'GovMikeHuckabee'}, {'start': 94, 'end': 109, 'username': 'RealJamesWoods'}, {'start': 112, 'end': 120, 'username': 'DLoesch'}]}}",1.1029734602450289e+18
28878732.0,"London, England","Running is fun, fun, fun",Richard Gentry,False,"{'followers_count': 310, 'following_count': 1116, 'tweet_count': 8131, 'listed_count': 4}",https://pbs.twimg.com/profile_images/1196321691498164224/CL6EUJ4R_normal.jpg,False,Richard_Gentry,,,
952503480.0,Brooklyn,Creative. Film historian . Dancing fool. All music. Make Love Not War!,Rob*ert,False,"{'followers_count': 103, 'following_count': 660, 'tweet_count': 309, 'listed_count': 0}",https://pbs.twimg.com/profile_images/1502677679136546816/wm-cCsGI_normal.jpg,False,redrobjr,,,
1696127516.0,"Rivas-Vaciamadrid, España",,Juan Carlos De Jesus,False,"{'followers_count': 6, 'following_count': 93, 'tweet_count': 265, 'listed_count': 0}",https://pbs.twimg.com/profile_images/1520523863590846464/xy97upHw_normal.jpg,False,jcgavela,,,
10518692.0,"Granada, Spain",https://t.co/CGpWn1pupA,Cristina Granados,False,"{'followers_count': 675, 'following_count': 526, 'tweet_count': 10977, 'listed_count': 65}",https://pbs.twimg.com/profile_images/1465787166936735747/Hbvu8-Uu_normal.jpg,False,Catwoman_cri,https://t.co/U3W67h0g5E,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/U3W67h0g5E', 'expanded_url': 'https://www.youtube.com/user/Catwomancri', 'display_url': 'youtube.com/user/Catwomanc…'}]}, 'description': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/CGpWn1pupA', 'expanded_url': 'http://www.cristinagranados.es', 'display_url': 'cristinagranados.es'}]}}",
8.498433370791444e+17,虹ヶ咲学園流しそうめん同好会,ヒトリダケナンテエラベナイヨー,えり酒,False,"{'followers_count': 156, 'following_count': 466, 'tweet_count': 72080, 'listed_count': 6}",https://pbs.twimg.com/profile_images/1509651559348850690/14MUEDgD_normal.jpg,False,chryseearth,https://t.co/MYBhRS59qg,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/MYBhRS59qg', 'expanded_url': 'https://twitch.tv/erisake0705', 'display_url': 'twitch.tv/erisake0705'}]}}",1.3772529714156995e+18
1.2705126530482217e+18,,#TAEKOOK: mahal ko kayo // 🇰🇷 191027 // bts. valorant. lakers. // kobe. lexie. maxxie.,shane⁷ • 2022.06.10,False,"{'followers_count': 34, 'following_count': 56, 'tweet_count': 13709, 'listed_count': 3}",https://pbs.twimg.com/profile_images/1457855472334442496/rMVmoSHE_normal.jpg,False,euphoriastaegi,,"{'description': {'hashtags': [{'start': 0, 'end': 8, 'tag': 'TAEKOOK'}]}}",1.4873199149691986e+18
366509119.0,,,Padmasini,False,"{'followers_count': 14, 'following_count': 174, 'tweet_count': 777, 'listed_count': 0}",https://pbs.twimg.com/profile_images/1208335114544959488/_freMOuS_normal.jpg,False,paddiebarry,,,
66499286.0,US,Live your life in a way that it inspires others to be better.,Rey⁷ ฅ(=^ ﻌ^=)ฅ,False,"{'followers_count': 793, 'following_count': 1984, 'tweet_count': 324841, 'listed_count': 21}",https://pbs.twimg.com/profile_images/1511334445663543305/hNbp3mmu_normal.jpg,False,_FallingSlowly_,,,1.1440531870134886e+18
65307102.0,"Delhi, India",Horror | UFC | Bibliophile | Comics | Cinephile | PC Gaming | Content Marketing | SEO | Tech | DCEU | Cats | Quizzing,Omar,False,"{'followers_count': 1943, 'following_count': 1121, 'tweet_count': 113399, 'listed_count': 44}",https://pbs.twimg.com/profile_images/1185925276288438272/eZcHswYd_normal.jpg,False,omar1618,https://t.co/YK0M7nZUh8,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/YK0M7nZUh8', 'expanded_url': 'https://crazyhorror.com/', 'display_url': 'crazyhorror.com'}]}}",1.5192248358133105e+18
1.252280775799685e+18,she/her • 20 • white • 🐝🎀🥁,we know it’s not the same as it was #recommendationswhere,liv ミ☆ 🦋 SAW LIV,False,"{'followers_count': 1260, 'following_count': 1388, 'tweet_count': 15954, 'listed_count': 15}",https://pbs.twimg.com/profile_images/1518080194317369346/uEgMVwQZ_normal.jpg,False,L0VINGINRED,https://t.co/rsZI8Kv3oR,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/rsZI8Kv3oR', 'expanded_url': 'https://curiouscat.qa/L0VINGINRED', 'display_url': 'curiouscat.qa/L0VINGINRED'}]}, 'description': {'hashtags': [{'start': 36, 'end': 57, 'tag': 'recommendationswhere'}]}}",1.4357780747637473e+18
192976915.0,"Roermond, NL & Fife, Scotland ",hug your pals. fuck the tories.,dean reid,False,"{'followers_count': 248, 'following_count': 775, 'tweet_count': 11822, 'listed_count': 2}",https://pbs.twimg.com/profile_images/1521618547637694467/vsyUfEPQ_normal.jpg,False,ThatDeanReid,,,1.3145021315341353e+18
6266682.0,"An airport somewhere, probably","C3PO (Product+Tech+UX) at @securitize, formerly in @TELEFONICA, opinions my own.❤ tech, comics & rock. Doesn't mean tweets will be about anything. At all.",Jorge Serna,False,"{'followers_count': 1380, 'following_count': 1221, 'tweet_count': 25311, 'listed_count': 84}",https://pbs.twimg.com/profile_images/1505489532136960008/I1lpP87f_normal.jpg,False,jserna,https://t.co/Fkczw6YTaI,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/Fkczw6YTaI', 'expanded_url': 'https://medium.com/@jorge.serna', 'display_url': 'medium.com/@jorge.serna'}]}, 'description': {'mentions': [{'start': 26, 'end': 37, 'username': 'securitize'}, {'start': 51, 'end': 62, 'username': 'TELEFONICA'}]}}",1.3722479225957908e+18
7.077785295181783e+17,Mumbai,"Banker, Thinker, Life Enjoyer.... Liverpool Football Club, Novak Djokovic , Music & Movies........",Vishal,False,"{'followers_count': 275, 'following_count': 472, 'tweet_count': 10519, 'listed_count': 3}",https://pbs.twimg.com/profile_images/1519412009263005697/_gzzcTXE_normal.jpg,False,vishaliimb,,,1.139200815803949e+18
542012889.0,Mx🌸,"BL/Yaoi; Kpop; BTS; Pugs y gatitos; Política; Economía 🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸soy un bot y hago spam de chinos. Las Alas las traes en el Corazón, no en el químico",ชายรัก 💜 Plañiderx,False,"{'followers_count': 703, 'following_count': 4940, 'tweet_count': 70529, 'listed_count': 5}",https://pbs.twimg.com/profile_images/1517586956389076994/sWFw6lHO_normal.jpg,False,grtvlz,https://t.co/NIRnvRHXQi,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/NIRnvRHXQi', 'expanded_url': 'https://www.wattpad.com/myworks/188655460-el-encuentro', 'display_url': 'wattpad.com/myworks/188655…'}]}}",1.2254614398104576e+18
9.177131743501885e+17,"Northampton, England","does this count as a bio?
Dad - Fulham - Crypto - Warzone

#COYW",Dave M,False,"{'followers_count': 32, 'following_count': 559, 'tweet_count': 560, 'listed_count': 3}",https://pbs.twimg.com/profile_images/1428063065468280846/I80Ufivg_normal.jpg,False,Davemcc1_,,"{'description': {'hashtags': [{'start': 59, 'end': 64, 'tag': 'COYW'}]}}",
4167820461.0,San Miguel de Tucumán,"Hasta el alma 🇦🇷🇦🇷🇦🇷






https://t.co/SGhq1W9zIt",Marcos Colo 📛,False,"{'followers_count': 831, 'following_count': 879, 'tweet_count': 6412, 'listed_count': 0}",https://pbs.twimg.com/profile_images/1403769374436114432/gUYJMt7C_normal.jpg,False,MarcosRuiz33,,"{'description': {'urls': [{'start': 27, 'end': 50, 'url': 'https://t.co/SGhq1W9zIt', 'expanded_url': 'http://Instagram.com/rc.marcos', 'display_url': 'Instagram.com/rc.marcos'}]}}",
45775135.0,"Hyderabad, India",,Surya Tej Borra 🇮🇳,False,"{'followers_count': 798, 'following_count': 903, 'tweet_count': 23340, 'listed_count': 26}",https://pbs.twimg.com/profile_images/541515996314357760/oalju8yN_normal.jpeg,False,suryatej_borra,https://t.co/IKuuFtIko5,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/IKuuFtIko5', 'expanded_url': 'https://amzn.to/3JBndmP', 'display_url': 'amzn.to/3JBndmP'}]}}",6.336364333123994e+17
373720256.0,,hi,Tyler Isgro,False,"{'followers_count': 237, 'following_count': 429, 'tweet_count': 4885, 'listed_count': 0}",https://pbs.twimg.com/profile_images/1471294982669717505/bTc1Jqud_normal.jpg,False,tylerisgro,,,
388470971.0,,"most of the time i do not have a lot to say about anything, but when i try to say something intelligent, there's never enough character spaces remaining in the",ben bagnall,False,"{'followers_count': 56, 'following_count': 663, 'tweet_count': 881, 'listed_count': 1}",https://pbs.twimg.com/profile_images/839551934113591296/qJbQ8RZl_normal.jpg,False,bags42,,,
50921469.0,"Mount Juliet, TN, USA","He/him/his. Progressive. Christ follower of the non-evangelical, non-fundamentalist variety. Licensed CPA. Lover of my awesome wife. Father to 2 rowdy boys.",Aaron Smith,False,"{'followers_count': 179, 'following_count': 83, 'tweet_count': 6345, 'listed_count': 7}",https://pbs.twimg.com/profile_images/1243150206486687744/oaanEIMG_normal.jpg,False,_aaron_d_smith,,,
18288806.0,Bangalore,"1 Life. Do everything.                                      






















Cover the earth before it covers you!!
ಠ_ಠ",Tweepak ,False,"{'followers_count': 2963, 'following_count': 2164, 'tweet_count': 132373, 'listed_count': 145}",https://pbs.twimg.com/profile_images/1485293382431739905/HA15lHfE_normal.jpg,False,DeePakao,https://t.co/5G6vxX2nf3,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/5G6vxX2nf3', 'expanded_url': 'http://blank.org', 'display_url': 'blank.org'}]}}",
1.2813804218386637e+18,,🤸🏽‍♀️🤘👁👁🫶🏼💿🦦,jasmin,False,"{'followers_count': 9, 'following_count': 11, 'tweet_count': 471, 'listed_count': 0}",https://pbs.twimg.com/profile_images/1508658170167586818/hbmS2i6K_normal.jpg,False,jasminher123,,,
